country,invoice_date,total_quantity,total_revenue,ticket_medio
EIRE,2011-06-21,-516,-967.44,1.8748837209302327
EIRE,2011-06-22,590,1019.2,1.7274576271186441
EIRE,2011-06-23,186,366.6,1.970967741935484
EIRE,2011-06-24,876,1542.51,1.7608561643835616
EIRE,2011-06-27,393,816.32,2.077150127226463
EIRE,2011-06-29,2566,3738.99,1.457127825409197
EIRE,2011-06-30,394,756.36,1.9196954314720813
EIRE,2011-07-01,798,1794.18,2.2483458646616543
EIRE,2011-07-04,537,1170.8,2.1802607076350093
EIRE,2011-07-05,21,205.6,9.79047619047619
EIRE,2011-07-08,-1,-12.75,12.75
EIRE,2011-07-14,864,1796.17,2.078900462962963
EIRE,2011-07-18,1377,1077.53,0.7825199709513435
EIRE,2011-07-19,7238,13566.39,1.8743285437966288
EIRE,2011-07-21,645,1338.29,2.0748682170542634
EIRE,2011-07-26,246,384.47,1.5628861788617887
EIRE,2011-07-27,657,764.51,1.1636377473363775
EIRE,2011-07-28,2799,5406.15,1.9314576634512324
EIRE,2011-07-29,286,728.94,2.548741258741259
EIRE,2011-07-31,6656,14520.37,2.1815459735576925
EIRE,2011-08-04,0,0.0,
EIRE,2011-08-05,744,1572.73,2.1138844086021504
EIRE,2011-08-08,601,820.06,1.3644925124792013
EIRE,2011-08-10,390,131.87,0.33812820512820513
EIRE,2011-08-11,1427,1672.4,1.171969166082691
EIRE,2011-08-12,1045,2165.63,2.072373205741627
EIRE,2011-08-14,-1,-434.51,434.51
EIRE,2011-08-15,580,467.42,0.805896551724138
EIRE,2011-08-16,-15,-63.94,4.262666666666666
EIRE,2011-08-17,843,2198.04,2.607402135231317
EIRE,2011-08-18,-5,49.93,-9.986
EIRE,2011-08-19,644,989.49,1.536475155279503
EIRE,2011-08-21,148,458.9,3.1006756756756757
EIRE,2011-08-23,734,809.52,1.1028882833787466
EIRE,2011-08-26,849,1452.16,1.7104358068315666
EIRE,2011-08-30,-87,-132.23,1.5198850574712643
EIRE,2011-09-01,2184,3880.56,1.776813186813187
EIRE,2011-09-02,163,749.13,4.595889570552147
EIRE,2011-09-04,1272,629.04,0.4945283018867924
EIRE,2011-09-05,5391,8343.86,1.5477388239658691
EIRE,2011-09-06,1285,4234.19,3.295089494163424
EIRE,2011-09-07,1877,3415.29,1.8195471497069793
EIRE,2011-09-08,950,2091.06,2.2011157894736844
EIRE,2011-09-09,-15,-89.65,5.9766666666666675
EIRE,2011-09-14,726,744.91,1.0260468319559228
EIRE,2011-09-15,309,678.83,2.1968608414239483
EIRE,2011-09-19,165,644.33,3.905030303030303
EIRE,2011-09-20,943,1755.69,1.861813361611877
EIRE,2011-09-21,94,381.22,4.055531914893617
EIRE,2011-09-22,808,1254.42,1.5525
EIRE,2011-09-23,1958,3498.75,1.786899897854954
EIRE,2011-09-26,480,1156.14,2.4086250000000002
EIRE,2011-09-27,199,772.95,3.884170854271357
EIRE,2011-09-28,1026,2334.49,2.2753313840155944
EIRE,2011-09-30,3100,6163.84,1.9883354838709677
EIRE,2011-10-06,229,421.3,1.8397379912663756
EIRE,2011-10-07,448,904.14,2.018169642857143
EIRE,2011-10-10,1000,3160.78,3.1607800000000004
EIRE,2011-10-11,2206,1575.79,0.7143200362647325
EIRE,2011-10-12,816,1422.76,1.743578431372549
EIRE,2011-10-14,353,406.84,1.1525212464589234
EIRE,2011-10-17,2621,5449.12,2.07902327355971
EIRE,2011-10-18,625,1512.17,2.4194720000000003
EIRE,2011-10-19,711,1588.75,2.2345288326300983
EIRE,2011-10-20,4932,3566.45,0.7231244931062449
EIRE,2011-10-21,901,1680.03,1.864628190899001
EIRE,2011-10-24,189,618.82,3.2741798941798943
EIRE,2011-10-27,-12,-97.9,8.158333333333333
EIRE,2011-10-30,185,501.66,2.711675675675676
EIRE,2011-10-31,392,596.91,1.5227295918367345
EIRE,2011-11-01,894,2047.05,2.289765100671141
EIRE,2011-11-02,-2,-16.75,8.375
EIRE,2011-11-04,-28,-100.36,3.584285714285714
EIRE,2011-11-07,768,1157.33,1.5069401041666666
EIRE,2011-11-08,-15,-37.09,2.472666666666667
EIRE,2011-11-09,578,810.14,1.4016262975778546
EIRE,2011-11-10,496,1003.03,2.022237903225806
EIRE,2011-11-11,1252,2506.77,2.0022124600638977
EIRE,2011-11-13,2643,4454.44,1.6853726825576993
EIRE,2011-11-14,206,348.21,1.6903398058252426
EIRE,2011-11-15,1206,2246.31,1.8626119402985075
EIRE,2011-11-16,3082,4906.29,1.5919175859831278
EIRE,2011-11-17,631,1602.42,2.539492868462758
EIRE,2011-11-18,263,683.01,2.596996197718631
EIRE,2011-11-20,440,917.54,2.085318181818182
EIRE,2011-11-21,626,900.6,1.4386581469648563
EIRE,2011-11-22,1474,2032.32,1.3787788331071913
EIRE,2011-11-23,51,147.48,2.891764705882353
EIRE,2011-11-24,143,207.14,1.4485314685314685
EIRE,2011-11-25,92,293.79,3.1933695652173917
EIRE,2011-11-27,225,829.91,3.6884888888888887
EIRE,2011-11-28,945,1878.83,1.988179894179894
EIRE,2011-11-30,587,1594.64,2.7165928449744463
EIRE,2011-12-01,562,1021.07,1.8168505338078293
EIRE,2011-12-04,534,773.54,1.4485767790262172
EIRE,2011-12-05,219,587.4,2.682191780821918
EIRE,2011-12-07,1998,3856.89,1.9303753753753754
EIRE,2011-12-08,806,1084.14,1.3450868486352359
European Community,2011-04-26,34,191.4,5.629411764705883
European Community,2011-06-05,127,387.05,3.0476377952755906
European Community,2011-06-06,3,45.0,15.0
European Community,2011-06-10,-2,-8.5,4.25
European Community,2011-07-21,335,676.8,2.0202985074626865
Finland,2010-12-16,1254,892.8,0.7119617224880382
Finland,2011-01-21,164,661.58,4.034024390243903
Finland,2011-01-25,601,227.44,0.3784359400998336
Finland,2011-02-24,141,205.16,1.4550354609929077
Finland,2011-03-01,2127,4969.22,2.3362576398683594
Finland,2011-03-20,63,409.2,6.495238095238095
Finland,2011-03-21,-2,-12.2,6.1
Finland,2011-03-30,346,558.4,1.613872832369942
Finland,2011-04-05,269,367.0,1.3643122676579926
Finland,2011-04-07,-30,-62.11,2.070333333333333
Finland,2011-04-11,237,373.72,1.5768776371308018
Finland,2011-04-15,159,306.2,1.9257861635220126
Finland,2011-04-21,153,642.0,4.196078431372549
Finland,2011-06-23,157,329.56,2.099108280254777
Finland,2011-07-05,228,632.44,2.7738596491228074
Finland,2011-07-14,857,1710.39,1.9957876312718787
Finland,2011-07-19,188,653.9,3.478191489361702
Finland,2011-08-04,145,360.81,2.488344827586207
Finland,2011-08-11,385,605.14,1.5717922077922077
Finland,2011-08-23,-1,-4.95,4.95
Finland,2011-08-26,163,410.55,2.518711656441718
Finland,2011-09-02,87,230.3,2.647126436781609
Finland,2011-09-13,73,319.6,4.378082191780822
Finland,2011-09-22,138,245.55,1.7793478260869566
Finland,2011-09-25,217,310.0,1.4285714285714286
Finland,2011-10-04,73,310.0,4.2465753424657535
Finland,2011-10-12,468,936.93,2.0019871794871795
Finland,2011-10-13,236,640.5,2.7139830508474576
Finland,2011-10-27,284,701.79,2.4710915492957746
Finland,2011-10-31,53,214.9,4.054716981132076
Finland,2011-11-04,324,1241.28,3.831111111111111
Finland,2011-11-14,150,408.34,2.7222666666666666
Finland,2011-11-17,182,194.33,1.067747252747253
Finland,2011-11-23,73,310.0,4.2465753424657535
Finland,2011-11-29,91,227.2,2.4967032967032967
Finland,2011-11-30,264,569.09,2.1556439393939395
Finland,2011-12-01,218,890.0,4.08256880733945
Finland,2011-12-02,132,342.76,2.5966666666666667
Finland,2011-12-07,-1,-2.08,2.08
France,2010-12-01,449,855.86,1.9061469933184856
France,2010-12-03,239,425.38,1.7798326359832637
France,2010-12-05,611,1526.92,2.499050736497545
France,2010-12-07,752,1448.98,1.9268351063829787
France,2010-12-08,121,173.55,1.434297520661157
France,2010-12-09,1012,1832.58,1.8108498023715414
France,2010-12-10,418,1071.9,2.564354066985646
France,2010-12-15,134,195.89,1.461865671641791
France,2010-12-16,-3,-8.85,2.9499999999999997
France,2010-12-17,398,350.28,0.8801005025125628
France,2010-12-20,733,1371.19,1.8706548431105048
France,2010-12-21,26,221.28,8.510769230769231
France,2010-12-22,88,110.4,1.2545454545454546
France,2011-01-05,733,1369.28,1.868049113233288
France,2011-01-06,440,745.02,1.6932272727272726
France,2011-01-07,596,1065.09,1.7870637583892617
France,2011-01-09,78,114.0,1.4615384615384615
France,2011-01-10,635,1238.06,1.9497007874015748
France,2011-01-11,988,1512.64,1.531012145748988
France,2011-01-12,681,1405.68,2.0641409691629957
France,2011-01-14,1072,1790.43,1.6701772388059701
France,2011-01-17,268,732.14,2.731865671641791
France,2011-01-19,386,752.75,1.9501295336787565
France,2011-01-20,704,1472.88,2.092159090909091
France,2011-01-21,-3,-5.45,1.8166666666666667
France,2011-01-23,126,514.5,4.083333333333333
France,2011-01-24,84,190.2,2.2642857142857142
France,2011-01-25,-15,3.45,-0.23
France,2011-01-27,-9,-14.65,1.6277777777777778
France,2011-01-28,574,1079.83,1.8812369337979093
France,2011-01-31,1817,3537.22,1.9467363786461198
France,2011-02-01,200,510.85,2.55425
France,2011-02-02,368,641.39,1.742907608695652
France,2011-02-04,617,1236.73,2.004424635332253
France,2011-02-08,216,201.86,0.934537037037037
France,2011-02-09,301,455.02,1.5116943521594683
France,2011-02-10,454,321.56,0.7082819383259912
France,2011-02-14,-15,-6.3,0.42
France,2011-02-15,97,237.6,2.449484536082474
France,2011-02-16,776,901.66,1.1619329896907216
France,2011-02-17,116,250.0,2.1551724137931036
France,2011-02-18,756,964.4,1.2756613756613757
France,2011-02-21,334,746.82,2.235988023952096
France,2011-02-22,-10,-24.55,2.455
France,2011-02-23,362,439.76,1.2148066298342541
France,2011-02-27,71,110.6,1.5577464788732394
France,2011-02-28,658,1451.51,2.2059422492401217
France,2011-03-01,580,1146.26,1.9763103448275863
France,2011-03-03,342,573.16,1.675906432748538
France,2011-03-04,125,317.25,2.538
France,2011-03-07,-24,-20.4,0.85
France,2011-03-08,-15,-37.25,2.4833333333333334
France,2011-03-11,325,712.85,2.1933846153846153
France,2011-03-13,185,343.29,1.8556216216216217
France,2011-03-14,187,479.4,2.5636363636363635
France,2011-03-15,305,550.54,1.8050491803278688
France,2011-03-16,160,262.8,1.6425
France,2011-03-20,423,316.02,0.7470921985815603
France,2011-03-21,90,205.87,2.2874444444444446
France,2011-03-22,201,523.98,2.606865671641791
France,2011-03-23,1233,1891.28,1.5338848337388482
France,2011-03-25,264,357.91,1.355719696969697
France,2011-03-27,61,164.05,2.6893442622950823
France,2011-03-28,848,1136.3,1.3399764150943396
France,2011-03-31,3349,5593.59,1.6702269334129591
France,2011-04-01,327,382.8,1.1706422018348623
France,2011-04-04,298,719.55,2.4145973154362417
